"a"	"b"	"c"	"d"
"ENST00000262354"	0	0	0	0
"ENST00000269844"	0	0	0	0
"ENST00000270112"	4.34396103693002	4.34396103693002	4.34396103693002	4.34396103693002
"ENST00000270139"	4.25767374446017	4.25767374446017	4.25767374446017	4.25767374446017
"ENST00000270142"	8.98592504796955	8.98592504796955	8.98592504796955	8.98592504796955
"ENST00000270162"	5	5	5	5
"ENST00000270172"	0	0	0	0
"ENST00000270190"	1	1	1	1
"ENST00000282964"	0	0	0	0
"ENST00000284878"	3	3	3	3
"ENST00000284881"	4.51980080568011	4.51980080568011	4.51980080568011	4.51980080568011
"ENST00000284885"	0	0	0	0
"ENST00000284894"	3	3	3	3
"ENST00000284971"	0	0	0	0
"ENST00000284984"	0	0	0	0
"ENST00000284987"	0	0	0	0
"ENST00000285667"	0	0	0	0
"ENST00000285670"	0	0	0	0
"ENST00000285679"	0	0	0	0
"ENST00000285681"	2.56663020657107	2.56663020657107	2.56663020657107	2.56663020657107
"ENST00000286777"	0	0	0	0
"ENST00000286788"	0	0	0	0
"ENST00000286791"	0	0	0	0
"ENST00000286800"	2.54734768407125	2.54734768407125	2.54734768407125	2.54734768407125
"ENST00000286808"	0	0	0	0
"ENST00000286827"	11.5542408083379	11.5542408083379	11.5542408083379	11.5542408083379
"ENST00000286835"	0.00043059935917228	0.00043059935917228	0.00043059935917228	0.00043059935917228
"ENST00000288319"	0	0	0	0
"ENST00000288344"	0	0	0	0
"ENST00000288350"	0	0	0	0
"ENST00000288383"	0	0	0	0
"ENST00000290130"	2	2	2	2
"ENST00000290155"	0	0	0	0
"ENST00000290178"	0	0	0	0
"ENST00000290200"	3	3	3	3
"ENST00000290219"	0	0	0	0
"ENST00000290239"	0	0	0	0
"ENST00000290244"	0	0	0	0
"ENST00000290299"	6.02321827461471	6.02321827461471	6.02321827461471	6.02321827461471
"ENST00000290310"	0	0	0	0
"ENST00000290349"	0	0	0	0
"ENST00000290354"	0	0	0	0
"ENST00000290399"	0	0	0	0
"ENST00000291525"	0	0	0	0
"ENST00000291526"	0	0	0	0
"ENST00000291527"	0	0	0	0
"ENST00000291532"	0	0	0	0
"ENST00000291535"	0	0	0	0
"ENST00000291536"	1	1	1	1
"ENST00000291539"	0	0	0	0
"ENST00000291547"	6.76657903719	6.76657903719	6.76657903719	6.76657903719
"ENST00000291552"	3.82535259662643	3.82535259662643	3.82535259662643	3.82535259662643
"ENST00000291554"	0	0	0	0
"ENST00000291560"	1.89448181129215	1.89448181129215	1.89448181129215	1.89448181129215
"ENST00000291565"	1.55448166249871e-06	1.55448166249871e-06	1.55448166249871e-06	1.55448166249871e-06
"ENST00000291568"	6.23283784792284	6.23283784792284	6.23283784792284	6.23283784792284
"ENST00000291572"	7.83062513885505	7.83062513885505	7.83062513885505	7.83062513885505
"ENST00000291574"	0	0	0	0
"ENST00000291576"	0.00980047505670028	0.00980047505670028	0.00980047505670028	0.00980047505670028
"ENST00000291577"	0	0	0	0
"ENST00000291582"	0	0	0	0
"ENST00000291592"	7	7	7	7
"ENST00000291634"	0	0	0	0
"ENST00000291670"	0	0	0	0
"ENST00000291672"	0	0	0	0
"ENST00000291688"	2.95658572203182	2.95658572203182	2.95658572203182	2.95658572203182
"ENST00000291691"	0	0	0	0
"ENST00000291700"	0	0	0	0
"ENST00000291705"	0	0	0	0
"ENST00000299295"	0	0	0	0
"ENST00000299340"	0	0	0	0
"ENST00000299443"	0	0	0	0
"ENST00000300255"	0	0	0	0
"ENST00000300258"	0	0	0	0
"ENST00000300260"	0	0	0	0
"ENST00000300278"	0	0	0	0
"ENST00000300305"	0	0	0	0
"ENST00000300481"	0	0	0	0
"ENST00000300482"	0	0	0	0
